This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.5.8)  13 JAN 2020 00:06
entering extended mode
**./9.tex
(9.tex
LaTeX2e <2018-12-01>
(E:\PROG\MikTeX\tex/latex/base\article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(E:\PROG\MikTeX\tex/latex/base\size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(E:\PROG\MikTeX\tex/latex/base\fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(E:\PROG\MikTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...

(E:\PROG\MikTeX\tex/latex/graphics\dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)) (9.aux)
\openout1 = `9.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.

(E:\PROG\MikTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count129
\scratchdimen=\dimen146
\scratchbox=\box32
\nofMPsegments=\count130
\nofMParguments=\count131
\everyMPshowfont=\toks38
\MPscratchCnt=\count132
\MPscratchDim=\dimen147
\MPnumerator=\count133
\makeMPintoPDFobject=\count134
\everyMPtoPDFconversion=\toks39
) (E:\PROG\MikTeX\tex/latex/oberdiek\epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(E:\PROG\MikTeX\tex/latex/oberdiek\grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=674.33032pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box33
Package hyperref Info: Link coloring OFF on input line 44.

(E:\PROG\MikTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(E:\PROG\MikTeX\tex/generic/oberdiek\gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count135
)
LaTeX Info: Redefining \ref on input line 44.
LaTeX Info: Redefining \pageref on input line 44.
LaTeX Info: Redefining \nameref on input line 44.
 (9.out) (9.out)
\@outlinefile=\write4
\openout4 = `9.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Try loading font information for U+msa on input line 46.

(E:\PROG\MikTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 46.

(E:\PROG\MikTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+wasy on input line 46.

(E:\PROG\MikTeX\tex/latex/wasysym\uwasy.fd
File: uwasy.fd 2003/10/30 v2.0 Wasy-2 symbol font definitions
)
<KV1.PNG, id=17, 825.51268pt x 101.95232pt>
File: KV1.PNG Graphic file (type png)
<use KV1.PNG>
Package pdftex.def Info: KV1.PNG  used on input line 64.
(pdftex.def)             Requested size: 469.47308pt x 57.98119pt.

Overfull \hbox (42.68173pt too wide) in paragraph at lines 64--65
 [][] 
 []


LaTeX Warning: Command \CYRS invalid in math mode on input line 75.

Missing character: There is no Ñ in font cmr12!
<fluc.PNG, id=19, 222.8325pt x 140.6684pt>
File: fluc.PNG Graphic file (type png)
<use fluc.PNG>
Package pdftex.def Info: fluc.PNG  used on input line 79.
(pdftex.def)             Requested size: 170.71393pt x 107.76765pt.
[1

{C:/Users/Mik/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./KV1.PNG> <.
/fluc.PNG>]
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 100
.
 (E:\PROG\MikTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [2]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 106.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 106.
 (9.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 106.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 106.
Package rerunfilecheck Info: File `9.out' has not changed.
(rerunfilecheck)             Checksum: 45039728D494A5BB897E86B80014FEF5;412.
 ) 
Here is how much of TeX's memory you used:
 14870 strings out of 492895
 219250 string characters out of 3139550
 326203 words of memory out of 3000000
 18559 multiletter control sequences out of 15000+200000
 16516 words of font info for 55 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,7n,46p,790b,472s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Mik\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt
1200.pk> <C:\Users\Mik\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\larm1200.pk> <C:\Users\Mik\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a
/dpi600\labx1728.pk> <C:\Users\Mik\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/
lh-t2a/dpi600\larm1440.pk> <C:\Users\Mik\AppData\Local\MiKTeX\2.9\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\larm2074.pk><E:/PROG/MikTeX/fonts/type1/public/amsfonts/cm/
cmmi12.pfb><E:/PROG/MikTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><E:/PROG/Mi
kTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><E:/PROG/MikTeX/fonts/type1/public
/amsfonts/cm/cmsy8.pfb>
Output written on 9.pdf (2 pages, 147449 bytes).
PDF statistics:
 251 PDF objects out of 1000 (max. 8388607)
 16 named destinations out of 1000 (max. 500000)
 35 words of extra memory for PDF output out of 10000 (max. 10000000)

